NSC	2.45634
RSC	5.34681
RLSC	1.27238
Estimated fragment length	153
Background enrichment	0.0224149
Background uniformity	1.14393
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
-443	0.00297968	0.000463048	0.024527	1.09423
-442	0.00300406	0.000466837	0.0247277	1.10318
-441	0.0029916	0.0004649	0.0246251	1.09861
-440	0.00297744	0.0004627	0.0245086	1.09341
-439	0.00298455	0.000463805	0.0245671	1.09602
-438	0.00299367	0.000465222	0.0246422	1.09937
-437	0.00298093	0.000463242	0.0245373	1.09469
-436	0.00300454	0.000466912	0.0247317	1.10336
-435	0.00298859	0.000464432	0.0246003	1.0975
-434	0.00302754	0.000470485	0.0249209	1.1118
-433	0.00297609	0.000462491	0.0244975	1.09291
-432	0.0029899	0.000464637	0.0246112	1.09798
-431	0.00298873	0.000464454	0.0246015	1.09755
-430	0.00298486	0.000463853	0.0245696	1.09613
-429	0.00297647	0.000462549	0.0245006	1.09305
-428	0.00298804	0.000464347	0.0245958	1.0973
-427	0.00298016	0.000463123	0.024531	1.09441
-426	0.00298131	0.000463301	0.0245404	1.09483
-425	0.00297526	0.000462361	0.0244906	1.09261
-424	0.00298359	0.000463655	0.0245592	1.09566
-423	0.00299131	0.000464856	0.0246228	1.0985
-422	0.00298959	0.000464587	0.0246086	1.09787
-421	0.0029918	0.000464932	0.0246268	1.09868
-420	0.0029861	0.000464046	0.0245799	1.09659
-419	0.00299815	0.000465919	0.0246791	1.10101
-418	0.0029638	0.00046058	0.0243963	1.0884
-417	0.00299453	0.000465356	0.0246493	1.09968
-416	0.00299915	0.000466074	0.0246873	1.10138
-415	0.00301666	0.000468794	0.0248314	1.10781
-414	0.00299287	0.000465098	0.0246356	1.09907
-413	0.00297947	0.000463016	0.0245253	1.09415
-412	0.00298728	0.000464229	0.0245896	1.09702
-411	0.00298759	0.000464276	0.0245921	1.09713
-410	0.00298904	0.000464502	0.024604	1.09767
-409	0.00297934	0.000462995	0.0245242	1.0941
-408	0.00298866	0.000464444	0.0246009	1.09753
-407	0.00300779	0.000467416	0.0247584	1.10455
-406	0.00299919	0.00046608	0.0246876	1.10139
-405	0.00300261	0.000466612	0.0247158	1.10265
-404	0.00297395	0.000462158	0.0244799	1.09213
-403	0.00300185	0.000466493	0.0247095	1.10237
-402	0.00299992	0.000466193	0.0246936	1.10166
-401	0.00300441	0.00046689	0.0247305	1.10331
-400	0.00298555	0.000463961	0.0245754	1.09639
-399	0.00299322	0.000465152	0.0246385	1.0992
-398	0.00299129	0.000464852	0.0246226	1.09849
-397	0.00299837	0.000465952	0.0246809	1.10109
-396	0.00299808	0.000465908	0.0246785	1.10099
-395	0.00298625	0.000464069	0.0245811	1.09664
-394	0.00300969	0.000467711	0.024774	1.10525
-393	0.00300108	0.000466374	0.0247032	1.10209
-392	0.00298721	0.000464218	0.024589	1.09699
-391	0.00299456	0.000465361	0.0246495	1.09969
-390	0.00297992	0.000463086	0.024529	1.09432
-389	0.00302261	0.000469719	0.0248804	1.10999
-388	0.00300624	0.000467175	0.0247456	1.10398
-387	0.00298807	0.000464353	0.0245961	1.09731
-386	0.00300258	0.000466607	0.0247155	1.10264
-385	0.00298542	0.00046394	0.0245743	1.09634
-384	0.0029974	0.000465802	0.0246729	1.10074
-383	0.0029803	0.000463144	0.0245321	1.09446
-382	0.00300668	0.000467244	0.0247493	1.10415
-381	0.00299297	0.000465114	0.0246364	1.09911
-380	0.0029986	0.000465989	0.0246828	1.10118
-379	0.00301815	0.000469026	0.0248436	1.10836
-378	0.00300579	0.000467106	0.024742	1.10382
-377	0.00299084	0.000464782	0.0246189	1.09833
-376	0.00300824	0.000467486	0.0247621	1.10472
-375	0.00300607	0.000467148	0.0247442	1.10392
-374	0.00301529	0.000468582	0.0248202	1.10731
-373	0.00299387	0.000465254	0.0246439	1.09944
-372	0.00300099	0.00046636	0.0247024	1.10206
-371	0.00298418	0.000463747	0.024564	1.09588
-370	0.00299408	0.000465286	0.0246455	1.09952
-369	0.00300113	0.000466381	0.0247035	1.10211
-368	0.00301556	0.000468623	0.0248223	1.10741
-367	0.00299971	0.000466161	0.0246919	1.10159
-366	0.00299322	0.000465153	0.0246385	1.0992
-365	0.00299339	0.000465179	0.0246399	1.09927
-364	0.00298963	0.000464595	0.0246089	1.09788
-363	0.00300744	0.000467363	0.0247556	1.10443
-362	0.00300548	0.000467057	0.0247394	1.1037
-361	0.00299353	0.0004652	0.024641	1.09931
-360	0.00299809	0.000465909	0.0246786	1.10099
-359	0.00300865	0.00046755	0.0247655	1.10487
-358	0.00300721	0.000467326	0.0247536	1.10434
-357	0.00301753	0.00046893	0.0248386	1.10813
-356	0.0030072	0.000467325	0.0247536	1.10434
-355	0.00299343	0.000465185	0.0246402	1.09928
-354	0.00300655	0.000467223	0.0247482	1.1041
-353	0.00299181	0.000464932	0.0246268	1.09868
-352	0.00299764	0.000465839	0.0246748	1.10082
-351	0.00300134	0.000466413	0.0247053	1.10218
-350	0.0029946	0.000465366	0.0246498	1.09971
-349	0.00299951	0.00046613	0.0246903	1.10151
-348	0.00301774	0.000468963	0.0248403	1.10821
-347	0.00300807	0.00046746	0.0247607	1.10465
-346	0.00301766	0.000468951	0.0248397	1.10818
-345	0.00301173	0.000468028	0.0247908	1.106
-344	0.00300683	0.000467267	0.0247505	1.1042
-343	0.00300465	0.000466928	0.0247325	1.1034
-342	0.00299623	0.000465619	0.0246632	1.10031
-341	0.00301332	0.000468275	0.0248039	1.10658
-340	0.00300607	0.000467148	0.0247442	1.10392
-339	0.00300596	0.000467133	0.0247434	1.10388
-338	0.00301614	0.000468715	0.0248272	1.10762
-337	0.00300016	0.00046623	0.0246956	1.10175
-336	0.0029992	0.000466081	0.0246877	1.1014
-335	0.00301511	0.000468554	0.0248187	1.10724
-334	0.0029984	0.000465957	0.0246811	1.10111
-333	0.00300479	0.00046695	0.0247337	1.10345
-332	0.00301428	0.000468425	0.0248118	1.10694
-331	0.00300851	0.000467529	0.0247644	1.10482
-330	0.00300824	0.000467486	0.0247621	1.10472
-329	0.00301139	0.000467975	0.024788	1.10587
-328	0.00301245	0.000468141	0.0247968	1.10626
-327	0.00301435	0.000468435	0.0248124	1.10696
-326	0.00298963	0.000464594	0.0246089	1.09788
-325	0.00300983	0.000467734	0.0247752	1.1053
-324	0.00303169	0.00047113	0.0249551	1.11333
-323	0.00300641	0.000467202	0.024747	1.10405
-322	0.00300773	0.000467406	0.0247579	1.10453
-321	0.0030216	0.000469562	0.0248721	1.10962
-320	0.00301853	0.000469086	0.0248468	1.1085
-319	0.0030071	0.000467309	0.0247527	1.1043
-318	0.00301187	0.00046805	0.024792	1.10605
-317	0.00302672	0.000470358	0.0249142	1.1115
-316	0.0030196	0.000469252	0.0248557	1.10889
-315	0.00300137	0.000466419	0.0247056	1.10219
-314	0.00302695	0.000470395	0.0249162	1.11159
-313	0.00298642	0.000464096	0.0245825	1.09671
-312	0.00300869	0.000467556	0.0247658	1.10488
-311	0.00300344	0.00046674	0.0247226	1.10296
-310	0.00302329	0.000469826	0.024886	1.11025
-309	0.00302395	0.000469928	0.0248914	1.11049
-308	0.00301933	0.000469209	0.0248534	1.10879
-307	0.00300596	0.000467132	0.0247433	1.10388
-306	0.00301097	0.00046791	0.0247846	1.10572
-305	0.00303711	0.000471972	0.0249997	1.11532
-304	0.00300127	0.000466403	0.0247047	1.10216
-303	0.00301346	0.000468297	0.024805	1.10663
-302	0.00299125	0.000464846	0.0246223	1.09848
-301	0.00302647	0.00047032	0.0249122	1.11141
-300	0.00300475	0.000466945	0.0247334	1.10344
-299	0.00301491	0.000468522	0.024817	1.10717
-298	0.00301152	0.000467996	0.0247891	1.10592
-297	0.00301951	0.000469237	0.0248548	1.10885
-296	0.00301604	0.000468699	0.0248263	1.10758
-295	0.00299896	0.000466044	0.0246857	1.10131
-294	0.00301183	0.000468044	0.0247917	1.10604
-293	0.00302551	0.00047017	0.0249043	1.11106
-292	0.0029935	0.000465195	0.0246408	1.0993
-291	0.00300286	0.00046665	0.0247178	1.10274
-290	0.00301324	0.000468264	0.0248033	1.10656
-289	0.00299864	0.000465994	0.0246831	1.10119
-288	0.00300414	0.000466848	0.0247283	1.10321
-287	0.00300629	0.000467182	0.024746	1.104
-286	0.00300255	0.000466602	0.0247153	1.10263
-285	0.00300914	0.000467626	0.0247695	1.10505
-284	0.00301335	0.000468281	0.0248042	1.1066
-283	0.00302053	0.000469397	0.0248633	1.10923
-282	0.00301832	0.000469053	0.0248451	1.10842
-281	0.00302616	0.000470272	0.0249096	1.1113
-280	0.00301007	0.000467771	0.0247772	1.10539
-279	0.00301263	0.000468168	0.0247982	1.10633
-278	0.00299657	0.000465673	0.0246661	1.10043
-277	0.00301059	0.000467852	0.0247815	1.10558
-276	0.0030089	0.000467589	0.0247675	1.10496
-275	0.00300185	0.000466493	0.0247095	1.10237
-274	0.00301115	0.000467938	0.024786	1.10578
-273	0.00303317	0.000471361	0.0249673	1.11387
-272	0.00300762	0.000467391	0.024757	1.10449
-271	0.00303228	0.000471222	0.02496	1.11355
-270	0.00299067	0.000464756	0.0246175	1.09827
-269	0.00301826	0.000469043	0.0248446	1.1084
-268	0.00300817	0.000467476	0.0247615	1.10469
-267	0.00302036	0.00046937	0.0248619	1.10917
-266	0.00301219	0.000468099	0.0247946	1.10617
-265	0.0030089	0.000467588	0.0247675	1.10496
-264	0.00302585	0.000470223	0.0249071	1.11119
-263	0.00300765	0.000467395	0.0247573	1.1045
-262	0.00302682	0.000470373	0.024915	1.11154
-261	0.00301629	0.000468738	0.0248284	1.10767
-260	0.00302565	0.000470191	0.0249054	1.11111
-259	0.00301712	0.000468866	0.0248352	1.10798
-258	0.00300541	0.000467046	0.0247388	1.10368
-257	0.00301476	0.0004685	0.0248158	1.10711
-256	0.00302098	0.000469466	0.024867	1.1094
-255	0.00302323	0.000469815	0.0248855	1.11022
-254	0.00300787	0.000467428	0.024759	1.10458
-253	0.00300845	0.000467519	0.0247638	1.1048
-252	0.00302443	0.000470002	0.0248954	1.11066
-251	0.00300952	0.000467685	0.0247726	1.10519
-250	0.00300555	0.000467068	0.02474	1.10373
-249	0.0030003	0.000466252	0.0246967	1.1018
-248	0.00300255	0.000466601	0.0247152	1.10263
-247	0.00300731	0.000467341	0.0247544	1.10438
-246	0.00302993	0.000470858	0.0249407	1.11268
-245	0.00302206	0.000469634	0.0248759	1.10979
-244	0.00303196	0.000471173	0.0249574	1.11343
-243	0.0030149	0.000468522	0.0248169	1.10716
-242	0.00301808	0.000469015	0.0248431	1.10833
-241	0.00301397	0.000468377	0.0248093	1.10682
-240	0.00304336	0.000472944	0.0250512	1.11762
-239	0.00302958	0.000470803	0.0249378	1.11256
-238	0.00303172	0.000471135	0.0249554	1.11334
-237	0.00304792	0.000473652	0.0250887	1.11929
-236	0.00301514	0.000468559	0.0248189	1.10725
-235	0.00302167	0.000469574	0.0248727	1.10965
-234	0.00302489	0.000470074	0.0248992	1.11083
-233	0.00302938	0.000470772	0.0249361	1.11248
-232	0.00303155	0.000471109	0.024954	1.11328
-231	0.00303641	0.000471865	0.024994	1.11506
-230	0.00304029	0.000472467	0.0250259	1.11649
-229	0.0030185	0.000469081	0.0248466	1.10849
-228	0.00303569	0.000471752	0.0249881	1.1148
-227	0.00301142	0.00046798	0.0247882	1.10588
-226	0.00304613	0.000473374	0.025074	1.11863
-225	0.00304191	0.000472719	0.0250393	1.11708
-224	0.00304743	0.000473576	0.0250847	1.11911
-223	0.00304115	0.0004726	0.025033	1.1168
-222	0.00303204	0.000471185	0.024958	1.11346
-221	0.00301132	0.000467966	0.0247875	1.10585
-220	0.00303867	0.000472215	0.0250126	1.11589
-219	0.00303728	0.000472	0.0250012	1.11538
-218	0.00304602	0.000473357	0.0250731	1.11859
-217	0.00305645	0.000474978	0.025159	1.12242
-216	0.00304254	0.000472817	0.0250444	1.11731
-215	0.00303521	0.000471678	0.0249841	1.11462
-214	0.0030338	0.000471459	0.0249725	1.1141
-213	0.00303096	0.000471017	0.0249491	1.11306
-212	0.00302714	0.000470423	0.0249176	1.11166
-211	0.00304385	0.00047302	0.0250552	1.11779
-210	0.00304788	0.000473647	0.0250884	1.11928
-209	0.00304222	0.000472767	0.0250418	1.1172
-208	0.00305351	0.000474522	0.0251348	1.12134
-207	0.00304733	0.000473561	0.0250839	1.11907
-206	0.0030483	0.000473712	0.0250919	1.11943
-205	0.00306384	0.000476126	0.0252197	1.12513
-204	0.00302783	0.00047053	0.0249233	1.11191
-203	0.00304519	0.000473229	0.0250663	1.11829
-202	0.00305244	0.000474355	0.025126	1.12095
-201	0.00303386	0.000471468	0.024973	1.11413
-200	0.00305324	0.000474479	0.0251325	1.12124
-199	0.0030666	0.000476556	0.0252425	1.12615
-198	0.00304305	0.000472896	0.0250487	1.1175
-197	0.00304592	0.000473341	0.0250722	1.11855
-196	0.00305935	0.000475429	0.0251828	1.12349
-195	0.00305583	0.000474882	0.0251539	1.1222
-194	0.00304588	0.000473335	0.0250719	1.11854
-193	0.00304861	0.00047376	0.0250944	1.11954
-192	0.0030522	0.000474318	0.025124	1.12086
-191	0.00305451	0.000474677	0.025143	1.12171
-190	0.00304823	0.000473701	0.0250913	1.1194
-189	0.00305279	0.000474409	0.0251288	1.12108
-188	0.00306577	0.000476427	0.0252357	1.12585
-187	0.00305127	0.000474173	0.0251163	1.12052
-186	0.00304612	0.000473373	0.0250739	1.11863
-185	0.00305344	0.00047451	0.0251341	1.12132
-184	0.00305897	0.00047537	0.0251797	1.12335
-183	0.00303666	0.000471903	0.024996	1.11515
-182	0.00304121	0.00047261	0.0250335	1.11683
-181	0.00306692	0.000476606	0.0252452	1.12627
-180	0.00306242	0.000475906	0.0252081	1.12461
-179	0.00306326	0.000476036	0.025215	1.12492
-178	0.00306616	0.000476487	0.0252388	1.12599
-177	0.00305137	0.000474189	0.0251171	1.12056
-176	0.00306557	0.000476395	0.025234	1.12577
-175	0.00305582	0.000474881	0.0251538	1.12219
-174	0.00306039	0.000475591	0.0251914	1.12387
-173	0.00306205	0.000475848	0.025205	1.12448
-172	0.00305352	0.000474523	0.0251348	1.12135
-171	0.00305697	0.000475059	0.0251632	1.12261
-170	0.00305883	0.000475348	0.0251786	1.1233
-169	0.0030648	0.000476277	0.0252277	1.12549
-168	0.00305925	0.000475414	0.025182	1.12345
-167	0.0030542	0.000474629	0.0251405	1.1216
-166	0.00306277	0.00047596	0.0252109	1.12474
-165	0.0030808	0.000478763	0.0253594	1.13137
-164	0.0030635	0.000476073	0.0252169	1.12501
-163	0.0030695	0.000477006	0.0252663	1.12721
-162	0.00307907	0.000478493	0.0253451	1.13073
-161	0.00306328	0.00047604	0.0252152	1.12493
-160	0.00306936	0.000476985	0.0252652	1.12716
-159	0.00308532	0.000479465	0.0253966	1.13302
-158	0.0030751	0.000477877	0.0253125	1.12927
-157	0.00306668	0.000476568	0.0252431	1.12618
-156	0.00307911	0.000478499	0.0253454	1.13074
-155	0.00308728	0.00047977	0.0254128	1.13375
-154	0.00307966	0.000478586	0.02535	1.13095
-153	0.00307538	0.00047792	0.0253148	1.12937
-152	0.00308197	0.000478944	0.025369	1.13179
-151	0.0030876	0.000479819	0.0254153	1.13386
-150	0.00310062	0.000481843	0.0255226	1.13864
-149	0.00307151	0.000477318	0.0252829	1.12795
-148	0.00307387	0.000477685	0.0253023	1.12882
-147	0.00308322	0.000479139	0.0253793	1.13225
-146	0.00307789	0.00047831	0.0253354	1.1303
-145	0.00309838	0.000481494	0.0255041	1.13782
-144	0.00308791	0.000479867	0.0254179	1.13398
-143	0.0030759	0.000478	0.025319	1.12956
-142	0.00307372	0.000477663	0.0253011	1.12877
-141	0.00311806	0.000484552	0.0256661	1.14505
-140	0.00307366	0.000477652	0.0253006	1.12874
-139	0.00308899	0.000480035	0.0254268	1.13437
-138	0.00307516	0.000477886	0.025313	1.12929
-137	0.00309872	0.000481547	0.0255069	1.13795
-136	0.00309277	0.000480623	0.0254579	1.13576
-135	0.00306633	0.000476513	0.0252403	1.12605
-134	0.00310491	0.000482508	0.0255578	1.14022
-133	0.00308395	0.000479252	0.0253853	1.13252
-132	0.00310618	0.000482706	0.0255683	1.14068
-131	0.0030838	0.000479229	0.0253841	1.13247
-130	0.00308712	0.000479744	0.0254114	1.13368
-129	0.00309779	0.000481402	0.0254992	1.1376
-128	0.00309603	0.000481129	0.0254848	1.13696
-127	0.00309317	0.000480684	0.0254612	1.13591
-126	0.00309852	0.000481515	0.0255052	1.13787
-125	0.00309291	0.000480644	0.0254591	1.13581
-124	0.0030991	0.000481606	0.02551	1.13809
-123	0.00310449	0.000482444	0.0255544	1.14006
-122	0.00308757	0.000479814	0.0254151	1.13385
-121	0.00309475	0.00048093	0.0254742	1.13649
-120	0.00309323	0.000480694	0.0254617	1.13593
-119	0.00309751	0.000481359	0.0254969	1.1375
-118	0.00311261	0.000483705	0.0256212	1.14304
-117	0.00310381	0.000482338	0.0255488	1.13981
-116	0.00309816	0.000481461	0.0255023	1.13774
-115	0.00308656	0.000479658	0.0254068	1.13348
-114	0.00310442	0.000482433	0.0255538	1.14004
-113	0.0030865	0.000479648	0.0254063	1.13346
-112	0.00307755	0.000478257	0.0253326	1.13017
-111	0.00308884	0.000480012	0.0254256	1.13432
-110	0.00310218	0.000482085	0.0255354	1.13922
-109	0.00310453	0.00048245	0.0255547	1.14008
-108	0.00310066	0.000481849	0.0255229	1.13866
-107	0.00309268	0.000480608	0.0254572	1.13573
-106	0.0031026	0.000482149	0.0255388	1.13937
-105	0.00308194	0.000478939	0.0253687	1.13178
-104	0.00309827	0.000481477	0.0255032	1.13778
-103	0.00309168	0.000480453	0.0254489	1.13536
-102	0.00310722	0.000482868	0.0255769	1.14107
-101	0.00313309	0.000486888	0.0257898	1.15057
-100	0.00310373	0.000482325	0.0255481	1.13978
-99	0.00312311	0.000485337	0.0257076	1.1469
-98	0.00309931	0.000481639	0.0255118	1.13816
-97	0.00311875	0.00048466	0.0256718	1.1453
-96	0.00310512	0.000482542	0.0255596	1.1403
-95	0.0031173	0.000484434	0.0256598	1.14477
-94	0.00308591	0.000479557	0.0254015	1.13324
-93	0.00308415	0.000479283	0.025387	1.13259
-92	0.00312272	0.000485277	0.0257044	1.14676
-91	0.00311813	0.000484563	0.0256666	1.14507
-90	0.00311112	0.000483474	0.0256089	1.1425
-89	0.00311371	0.000483877	0.0256303	1.14345
-88	0.00310481	0.000482493	0.025557	1.14018
-87	0.00312593	0.000485776	0.0257309	1.14794
-86	0.00312166	0.000485112	0.0256957	1.14637
-85	0.00311772	0.0004845	0.0256633	1.14492
-84	0.00311146	0.000483527	0.0256118	1.14262
-83	0.0031007	0.000481854	0.0255232	1.13867
-82	0.00311927	0.00048474	0.025676	1.14549
-81	0.00313066	0.000486511	0.0257698	1.14968
-80	0.00312411	0.000485492	0.0257159	1.14727
-79	0.00312442	0.00048554	0.0257184	1.14738
-78	0.00312691	0.000485928	0.025739	1.1483
-77	0.00313136	0.000486619	0.0257756	1.14993
-76	0.0031145	0.000484	0.0256368	1.14374
-75	0.00310542	0.000482588	0.025562	1.1404
-74	0.00313453	0.000487112	0.0258016	1.15109
-73	0.0031276	0.000486034	0.0257446	1.14855
-72	0.00313661	0.000487435	0.0258188	1.15186
-71	0.00312531	0.00048568	0.0257258	1.14771
-70	0.00312787	0.000486078	0.0257469	1.14865
-69	0.00313574	0.0004873	0.0258116	1.15154
-68	0.00313446	0.000487102	0.0258011	1.15107
-67	0.00314649	0.00048897	0.0259001	1.15549
-66	0.00313599	0.000487339	0.0258137	1.15163
-65	0.00314289	0.000488411	0.0258705	1.15417
-64	0.00312929	0.000486297	0.0257585	1.14917
-63	0.00312248	0.00048524	0.0257025	1.14667
-62	0.0031604	0.000491133	0.0260146	1.1606
-61	0.00314241	0.000488337	0.0258665	1.15399
-60	0.00314363	0.000488525	0.0258765	1.15444
-59	0.00314652	0.000488975	0.0259004	1.1555
-58	0.00313516	0.00048721	0.0258068	1.15133
-57	0.00313474	0.000487145	0.0258034	1.15117
-56	0.00314275	0.00048839	0.0258693	1.15411
-55	0.00312748	0.000486016	0.0257436	1.14851
-54	0.00314677	0.000489013	0.0259024	1.15559
-53	0.00313848	0.000487725	0.0258341	1.15254
-52	0.00314175	0.000488234	0.0258611	1.15375
-51	0.0031514	0.000489733	0.0259405	1.15729
-50	0.00314563	0.000488836	0.025893	1.15517
-49	0.00312759	0.000486033	0.0257445	1.14855
-48	0.00316669	0.00049211	0.0260664	1.16291
-47	0.00314676	0.000489013	0.0259023	1.15559
-46	0.00315163	0.000489769	0.0259424	1.15737
-45	0.00315426	0.000490179	0.0259641	1.15834
-44	0.00315767	0.000490709	0.0259922	1.15959
-43	0.0031812	0.000494364	0.0261858	1.16823
-42	0.00316393	0.000491681	0.0260436	1.16189
-41	0.00317902	0.000494026	0.0261679	1.16744
-40	0.00315999	0.000491069	0.0260113	1.16045
-39	0.00316631	0.00049205	0.0260632	1.16277
-38	0.00317595	0.000493548	0.0261426	1.1663
-37	0.00320054	0.000497371	0.026345	1.17534
-36	0.00318881	0.000495547	0.0262484	1.17103
-35	0.00316742	0.000492223	0.0260724	1.16317
-34	0.00317557	0.00049349	0.0261395	1.16617
-33	0.00317889	0.000494006	0.0261668	1.16739
-32	0.00318971	0.000495686	0.0262558	1.17136
-31	0.00318801	0.000495422	0.0262418	1.17073
-30	0.00320006	0.000497296	0.0263411	1.17516
-29	0.0031833	0.000494692	0.0262031	1.16901
-28	0.00318873	0.000495535	0.0262478	1.171
-27	0.0031917	0.000495996	0.0262722	1.17209
-26	0.0031962	0.000496695	0.0263093	1.17374
-25	0.00322197	0.0005007	0.0265214	1.1832
-24	0.00322144	0.000500617	0.026517	1.18301
-23	0.00320054	0.00049737	0.026345	1.17534
-22	0.00318683	0.00049524	0.0262322	1.1703
-21	0.00319343	0.000496265	0.0262865	1.17272
-20	0.00319948	0.000497205	0.0263362	1.17495
-19	0.003204	0.000497908	0.0263735	1.17661
-18	0.00321464	0.000499561	0.026461	1.18051
-17	0.0032151	0.000499632	0.0264648	1.18068
-16	0.00321861	0.000500178	0.0264937	1.18197
-15	0.00319872	0.000497087	0.02633	1.17467
-14	0.00321485	0.000499593	0.0264628	1.18059
-13	0.00322863	0.000501735	0.0265762	1.18565
-12	0.00320842	0.000498595	0.0264099	1.17823
-11	0.00322197	0.0005007	0.0265214	1.18321
-10	0.00321032	0.00049889	0.0264255	1.17893
-9	0.00322127	0.000500591	0.0265156	1.18295
-8	0.00323699	0.000503034	0.026645	1.18872
-7	0.00324687	0.000504571	0.0267264	1.19235
-6	0.00323122	0.000502138	0.0265976	1.1866
-5	0.00325292	0.000505509	0.0267761	1.19457
-4	0.00326504	0.000507393	0.0268759	1.19902
-3	0.003295	0.000512049	0.0271225	1.21002
-2	0.00324332	0.000504017	0.0266971	1.19104
-1	0.00303884	0.000472242	0.025014	1.11596
0	0.00305069	0.000474083	0.0251115	1.12031
1	0.00313675	0.000487457	0.0258199	1.15191
2	0.00319502	0.000496513	0.0262996	1.17331
3	0.00320933	0.000498737	0.0264174	1.17857
4	0.00321558	0.000499708	0.0264688	1.18086
5	0.00323568	0.000502831	0.0266343	1.18824
6	0.00331954	0.000515863	0.0273245	1.21904
7	0.00339593	0.000527734	0.0279534	1.24709
8	0.00339732	0.000527949	0.0279648	1.2476
9	0.00332545	0.000516781	0.0273732	1.22121
10	0.00330275	0.000513253	0.0271863	1.21287
11	0.00329301	0.000511741	0.0271062	1.2093
12	0.00330407	0.000513459	0.0271972	1.21336
13	0.0032691	0.000508025	0.0269094	1.20051
14	0.00327107	0.000508331	0.0269256	1.20124
15	0.00326893	0.000507998	0.026908	1.20045
16	0.00330027	0.000512868	0.0271659	1.21196
17	0.00327284	0.000508606	0.0269402	1.20189
18	0.0032821	0.000510045	0.0270164	1.20529
19	0.00329818	0.000512543	0.0271487	1.21119
20	0.00331839	0.000515684	0.0273151	1.21861
21	0.00331404	0.000515008	0.0272793	1.21702
22	0.00334573	0.000519933	0.0275401	1.22866
23	0.00334546	0.00051989	0.0275379	1.22855
24	0.00333939	0.000518948	0.0274879	1.22633
25	0.00334311	0.000519526	0.0275186	1.22769
26	0.00335549	0.000521449	0.0276204	1.23224
27	0.00334497	0.000519815	0.0275339	1.22838
28	0.00337669	0.000524744	0.0277949	1.24002
29	0.00338149	0.000525489	0.0278344	1.24178
30	0.00339293	0.000527268	0.0279287	1.24599
31	0.00339706	0.000527909	0.0279626	1.2475
32	0.00343223	0.000533376	0.0282522	1.26042
33	0.00344375	0.000535166	0.028347	1.26465
34	0.00348946	0.000542268	0.0287232	1.28144
